FONTE_STN_COD;ANO;MES_COD;UO_COD;ACAO_COD;GRUPO_COD;FONTE_COD;IPU_COD
500;2023;1;1101;4510;1;10;1
500;2023;1;1101;4510;3;10;7
500;2023;1;1191;2051;1;10;1
500;2023;1;1191;2051;3;10;1
500;2023;1;1191;2051;3;10;7
500;2023;1;1191;2052;3;10;1
500;2023;1;1191;2500;1;10;1
500;2023;1;1191;2500;3;10;1
500;2023;1;1191;2500;3;10;7
500;2023;1;1191;4199;1;10;1
500;2023;1;1191;4199;3;10;7
500;2023;1;1191;4247;1;10;1
500;2023;1;1191;4247;3;10;7
500;2023;1;1191;4251;1;10;1
500;2023;1;1191;4251;3;10;7
500;2023;1;1191;4252;1;10;1
500;2023;1;1191;4252;3;10;1
500;2023;1;1191;4252;3;10;7
500;2023;1;1191;4255;1;10;1
500;2023;1;1191;4255;3;10;7
500;2023;1;1191;4258;1;10;1
500;2023;1;1191;4258;3;10;1
500;2023;1;1191;4258;3;10;7
500;2023;1;1191;4260;1;10;1
500;2023;1;1191;4260;3;10;7
500;2023;1;1191;4261;1;10;1
500;2023;1;1191;4261;3;10;7
500;2023;1;1191;4278;3;10;7
500;2023;1;1191;4282;3;10;1
500;2023;1;1191;4282;3;10;7
500;2023;1;1191;4312;1;10;1
500;2023;1;1191;4312;3;10;1
500;2023;1;1191;4312;3;10;7
500;2023;1;1221;1016;1;10;1
500;2023;1;1221;1016;3;10;7
500;2023;1;1221;1018;1;10;1
500;2023;1;1221;1018;3;10;7
500;2023;1;1221;1019;1;10;1
500;2023;1;1221;1019;3;10;7
500;2023;1;1221;1020;1;10;1
500;2023;1;1221;1020;3;10;7
500;2023;1;1221;1037;1;10;1
500;2023;1;1221;1037;3;10;7
500;2023;1;1221;1038;1;10;1
500;2023;1;1221;1038;3;10;7
500;2023;1;1221;1040;1;10;1
500;2023;1;1221;1040;3;10;7
500;2023;1;1221;1041;1;10;1
500;2023;1;1221;1041;3;10;7
500;2023;1;1221;1042;1;10;1
500;2023;1;1221;1042;3;10;1
500;2023;1;1221;1042;3;10;7
500;2023;1;1221;1044;1;10;1
500;2023;1;1221;1044;3;10;7
500;2023;1;1221;1080;1;10;1
500;2023;1;1221;1080;3;10;1
500;2023;1;1221;1080;3;10;7
500;2023;1;1221;1087;1;10;1
500;2023;1;1221;1087;3;10;7
500;2023;1;1221;2500;1;10;1
500;2023;1;1221;2500;3;10;1
500;2023;1;1221;2500;3;10;7
500;2023;1;1221;4279;1;10;1
500;2023;1;1221;4279;3;10;7
500;2023;1;1221;4320;1;10;1
500;2023;1;1221;4320;3;10;7
500;2023;1;1221;4359;1;10;1
500;2023;1;1221;4359;3;10;1
500;2023;1;1221;4359;3;10;7
500;2023;1;1221;4408;1;10;1
500;2023;1;1221;4408;3;10;7
500;2023;1;1231;2500;1;10;1
500;2023;1;1231;2500;3;10;1
500;2023;1;1231;2500;3;10;7
500;2023;1;1231;4245;3;10;1
500;2023;1;1231;4342;1;10;1
500;2023;1;1231;4342;3;10;1
500;2023;1;1231;4342;3;10;7
500;2023;1;1231;4344;1;10;1
500;2023;1;1231;4344;3;10;7
500;2023;1;1231;4351;1;10;1
500;2023;1;1231;4351;3;10;1
500;2023;1;1231;4351;3;10;7
500;2023;1;1231;4352;3;10;1
500;2023;1;1231;4379;1;10;1
500;2023;1;1231;4379;3;10;7
500;2023;1;1231;4424;1;10;1
500;2023;1;1231;4424;3;10;7
500;2023;1;1231;4426;1;10;1
500;2023;1;1231;4426;3;10;7
500;2023;1;1231;4438;1;10;1
500;2023;1;1231;4438;3;10;7
500;2023;1;1231;4492;1;10;1
500;2023;1;1231;4492;3;10;7
500;2023;1;1231;4494;1;10;1
500;2023;1;1231;4494;3;10;1
500;2023;1;1231;4494;3;10;7
500;2023;1;1231;4515;1;10;1
500;2023;1;1231;4515;3;10;7
500;2023;1;1231;4516;1;10;1
500;2023;1;1231;4516;3;10;1
500;2023;1;1231;4516;3;10;7
500;2023;1;1231;4538;1;10;1
500;2023;1;1231;4538;3;10;1
500;2023;1;1231;4538;3;10;7
500;2023;1;1251;2019;1;10;1
500;2023;1;1251;2019;3;10;1
500;2023;1;1251;2020;1;10;1
500;2023;1;1251;2020;3;10;1
500;2023;1;1251;2020;3;10;7
500;2023;1;1251;2021;3;10;1
500;2023;1;1251;2022;1;10;1
500;2023;1;1251;2022;3;10;7
500;2023;1;1251;2023;1;10;1
500;2023;1;1251;2023;3;10;1
500;2023;1;1251;2023;3;10;7
500;2023;1;1251;2032;1;10;1
500;2023;1;1251;2032;3;10;1
500;2023;1;1251;2032;3;10;7
500;2023;1;1251;2500;1;10;1
500;2023;1;1251;2500;3;10;1
500;2023;1;1251;2500;3;10;7
500;2023;1;1251;4048;1;10;1
500;2023;1;1251;4048;3;10;1
500;2023;1;1251;4048;3;10;7
500;2023;1;1251;4057;3;10;7
500;2023;1;1251;4058;1;10;1
500;2023;1;1251;4058;3;10;7
500;2023;1;1251;4106;1;10;1
500;2023;1;1251;4106;3;10;7
500;2023;1;1251;4214;1;10;1
500;2023;1;1251;4214;3;10;7
500;2023;1;1251;7007;1;10;1
500;2023;1;1261;2065;1;10;1
500;2023;1;1261;2066;1;10;1
500;2023;1;1261;2070;1;10;1
500;2023;1;1261;2070;3;10;7
500;2023;1;1261;2074;1;10;1
500;2023;1;1261;2074;3;10;1
500;2023;1;1261;2075;1;10;1
500;2023;1;1261;2075;3;10;1
500;2023;1;1261;2075;3;10;7
500;2023;1;1261;4297;1;10;1
500;2023;1;1261;4298;1;10;1
500;2023;1;1261;4299;1;10;1
500;2023;1;1261;4304;1;10;1
500;2023;1;1261;4305;1;10;1
500;2023;1;1261;4306;1;10;1
500;2023;1;1261;4313;1;10;1
500;2023;1;1261;4314;1;10;1
500;2023;1;1261;4324;1;10;1
500;2023;1;1271;2500;1;10;1
500;2023;1;1271;2500;3;10;1
500;2023;1;1271;2500;3;10;7
500;2023;1;1271;4224;1;10;1
500;2023;1;1271;4224;3;10;1
500;2023;1;1271;4224;3;10;7
500;2023;1;1271;4225;1;10;1
500;2023;1;1271;4225;3;10;1
500;2023;1;1271;4225;3;10;7
500;2023;1;1271;4234;1;10;1
500;2023;1;1271;4234;3;10;1
500;2023;1;1271;4234;3;10;7
500;2023;1;1271;4236;1;10;1
500;2023;1;1271;4236;3;10;1
500;2023;1;1271;4236;3;10;7
500;2023;1;1271;4250;1;10;1
500;2023;1;1271;4250;3;10;1
500;2023;1;1271;4250;3;10;7
500;2023;1;1271;4262;1;10;1
500;2023;1;1271;4262;3;10;1
500;2023;1;1271;4262;3;10;7
500;2023;1;1271;4267;1;10;1
500;2023;1;1271;4267;3;10;1
500;2023;1;1271;4267;3;10;7
500;2023;1;1271;4269;1;10;1
500;2023;1;1271;4269;3;10;1
500;2023;1;1271;4269;3;10;7
500;2023;1;1271;4270;3;10;1
500;2023;1;1271;4275;1;10;1
500;2023;1;1271;4275;3;10;1
500;2023;1;1271;4275;3;10;7
500;2023;1;1271;4286;1;10;1
500;2023;1;1271;4286;3;10;1
500;2023;1;1271;4286;3;10;7
500;2023;1;1301;1065;1;10;1
500;2023;1;1301;1065;3;10;1
500;2023;1;1301;1065;3;10;7
500;2023;1;1301;2500;1;10;1
500;2023;1;1301;2500;3;10;1
500;2023;1;1301;2500;3;10;7
500;2023;1;1301;4136;1;10;1
500;2023;1;1301;4136;3;10;1
500;2023;1;1301;4136;3;10;7
500;2023;1;1301;4137;3;10;1
500;2023;1;1301;4138;3;10;1
500;2023;1;1301;4143;3;10;1
500;2023;1;1301;4153;1;10;1
500;2023;1;1301;4153;3;10;1
500;2023;1;1301;4153;3;10;7
500;2023;1;1401;2079;1;10;1
500;2023;1;1401;2079;3;10;7
500;2023;1;1401;2500;1;10;1
500;2023;1;1401;2500;3;10;7
500;2023;1;1401;4471;1;10;1
500;2023;1;1401;4471;3;10;7
500;2023;1;1401;4472;1;10;1
500;2023;1;1401;4472;3;10;7
500;2023;1;1401;4484;1;10;1
500;2023;1;1401;4484;3;10;7
500;2023;1;1401;7007;1;10;1
500;2023;1;1441;2068;3;10;1
500;2023;1;1441;4150;3;10;1
500;2023;1;1441;4150;4;10;1
500;2023;1;1441;4193;1;10;1
500;2023;1;1441;4193;3;10;7
500;2023;1;1441;7006;1;10;5
500;2023;1;1451;1021;1;10;1
500;2023;1;1451;1021;3;10;7
500;2023;1;1451;2500;1;10;1
500;2023;1;1451;2500;3;10;1
500;2023;1;1451;4400;3;10;1
500;2023;1;1451;4412;1;10;1
500;2023;1;1451;4412;3;10;1
500;2023;1;1451;4413;3;10;1
500;2023;1;1451;4415;3;10;1
500;2023;1;1451;4417;1;10;1
500;2023;1;1451;4417;3;10;1
500;2023;1;1451;4419;1;10;1
500;2023;1;1451;4421;1;10;1
500;2023;1;1451;4421;3;10;1
500;2023;1;1451;4422;1;10;1
500;2023;1;1451;4422;3;10;7
500;2023;1;1451;4423;1;10;1
500;2023;1;1451;4423;3;10;1
500;2023;1;1451;4429;1;10;1
500;2023;1;1451;4429;3;10;1
500;2023;1;1451;4429;3;10;7
500;2023;1;1481;4086;1;10;1
500;2023;1;1481;4086;3;10;7
500;2023;1;1481;4089;1;10;1
500;2023;1;1481;4089;3;10;7
500;2023;1;1481;4090;1;10;1
500;2023;1;1481;4090;3;10;7
500;2023;1;1481;4091;1;10;1
500;2023;1;1481;4091;3;10;1
500;2023;1;1481;4091;3;10;7
500;2023;1;1481;4092;1;10;1
500;2023;1;1481;4092;3;10;7
500;2023;1;1481;4151;1;10;1
500;2023;1;1481;4151;3;10;1
500;2023;1;1481;4151;3;10;7
500;2023;1;1481;4475;1;10;1
500;2023;1;1481;4475;3;10;7
500;2023;1;1481;4476;1;10;1
500;2023;1;1481;4476;3;10;7
500;2023;1;1491;2006;1;10;1
500;2023;1;1491;2006;3;10;1
500;2023;1;1491;2006;3;10;7
500;2023;1;1491;2007;1;10;1
500;2023;1;1491;2007;3;10;1
500;2023;1;1491;2007;3;10;7
500;2023;1;1491;2008;1;10;1
500;2023;1;1491;2008;3;10;1
500;2023;1;1491;2008;3;10;7
500;2023;1;1491;2012;1;10;1
500;2023;1;1491;2012;3;10;1
500;2023;1;1491;2012;3;10;7
500;2023;1;1491;2013;1;10;1
500;2023;1;1491;2013;3;10;7
500;2023;1;1491;2014;1;10;1
500;2023;1;1491;2014;3;10;1
500;2023;1;1491;2014;3;10;7
500;2023;1;1491;2015;3;10;1
500;2023;1;1491;2500;1;10;1
500;2023;1;1491;2500;3;10;1
500;2023;1;1491;2500;3;10;7
500;2023;1;1501;2064;1;10;1
500;2023;1;1501;2064;3;10;1
500;2023;1;1501;2064;3;10;7
500;2023;1;1501;2500;1;10;1
500;2023;1;1501;2500;3;10;1
500;2023;1;1501;2500;3;10;7
500;2023;1;1501;4049;1;10;1
500;2023;1;1501;4049;3;10;7
500;2023;1;1501;4052;1;10;1
500;2023;1;1501;4052;3;10;1
500;2023;1;1501;4052;3;10;7
500;2023;1;1501;4053;1;10;1
500;2023;1;1501;4053;3;10;1
500;2023;1;1501;4053;3;10;7
500;2023;1;1501;4097;1;10;1
500;2023;1;1501;4097;3;10;7
500;2023;1;1501;4099;1;10;1
500;2023;1;1501;4099;3;10;1
500;2023;1;1501;4099;3;10;7
500;2023;1;1501;4140;1;10;1
500;2023;1;1501;4140;3;10;1
500;2023;1;1501;4140;3;10;7
500;2023;1;1501;4144;1;10;1
500;2023;1;1501;4144;3;10;7
500;2023;1;1501;4155;1;10;1
500;2023;1;1501;4155;3;10;1
500;2023;1;1501;4155;3;10;7
500;2023;1;1501;4156;1;10;1
500;2023;1;1501;4156;3;10;7
500;2023;1;1501;4170;1;10;1
500;2023;1;1501;4170;3;10;1
500;2023;1;1501;4170;3;10;7
500;2023;1;1501;4192;1;10;1
500;2023;1;1501;4192;3;10;1
500;2023;1;1501;4192;3;10;7
500;2023;1;1501;4198;1;10;1
500;2023;1;1501;4198;3;10;7
500;2023;1;1501;4336;1;10;1
500;2023;1;1501;4336;3;10;7
500;2023;1;1501;4338;1;10;1
500;2023;1;1501;4338;3;10;1
500;2023;1;1501;4338;3;10;7
500;2023;1;1501;4366;1;10;1
500;2023;1;1501;4366;3;10;1
500;2023;1;1501;4366;3;10;7
500;2023;1;1501;4385;1;10;1
500;2023;1;1501;4385;3;10;1
500;2023;1;1501;4385;3;10;7
500;2023;1;1501;4396;1;10;1
500;2023;1;1501;4396;3;10;1
500;2023;1;1501;4396;3;10;7
500;2023;1;1501;4480;1;10;1
500;2023;1;1501;4480;3;10;1
500;2023;1;1501;4480;3;10;7
500;2023;1;1501;4481;1;10;1
500;2023;1;1501;4481;3;10;7
500;2023;1;1501;4482;1;10;1
500;2023;1;1501;4482;3;10;1
500;2023;1;1501;4482;3;10;7
500;2023;1;1501;4519;3;10;1
500;2023;1;1501;4519;3;10;7
500;2023;1;1511;2002;1;10;1
500;2023;1;1511;2002;3;10;7
500;2023;1;1511;2003;1;10;1
500;2023;1;1511;2003;3;10;1
500;2023;1;1511;2003;3;10;7
500;2023;1;1511;2004;1;10;1
500;2023;1;1511;2004;3;10;7
500;2023;1;1511;2500;1;10;1
500;2023;1;1511;2500;3;10;1
500;2023;1;1511;2500;3;10;7
500;2023;1;1511;4022;1;10;1
500;2023;1;1511;4022;3;10;1
500;2023;1;1511;4022;3;10;7
500;2023;1;1511;4025;1;10;1
500;2023;1;1511;4025;3;10;1
500;2023;1;1511;4025;3;10;7
500;2023;1;1511;4124;3;10;1
500;2023;1;1511;4135;1;10;1
500;2023;1;1511;4135;3;10;7
500;2023;1;1511;4222;1;10;1
500;2023;1;1511;4222;3;10;1
500;2023;1;1511;4222;3;10;7
500;2023;1;1521;2500;1;10;1
500;2023;1;1521;2500;3;10;1
500;2023;1;1521;2500;3;10;7
500;2023;1;1521;4046;1;10;1
500;2023;1;1521;4046;3;10;1
500;2023;1;1521;4046;3;10;7
500;2023;1;1521;4051;1;10;1
500;2023;1;1521;4051;3;10;7
500;2023;1;1521;4055;1;10;1
500;2023;1;1521;4055;3;10;7
500;2023;1;1521;4056;1;10;1
500;2023;1;1521;4056;3;10;7
500;2023;1;1521;4059;1;10;1
500;2023;1;1521;4059;3;10;1
500;2023;1;1521;4059;3;10;7
500;2023;1;1521;4060;1;10;1
500;2023;1;1521;4060;3;10;7
500;2023;1;1521;4061;1;10;1
500;2023;1;1521;4061;3;10;7
500;2023;1;1521;4066;1;10;1
500;2023;1;1521;4066;3;10;7
500;2023;1;1521;4072;1;10;1
500;2023;1;1521;4072;3;10;7
500;2023;1;1521;4073;1;10;1
500;2023;1;1521;4073;3;10;7
500;2023;1;1541;1026;1;10;1
500;2023;1;1541;1026;3;10;7
500;2023;1;1541;2500;1;10;1
500;2023;1;1541;2500;3;10;1
500;2023;1;1541;2500;3;10;7
500;2023;1;1541;4014;1;10;1
500;2023;1;1541;4014;3;10;7
500;2023;1;1541;4015;1;10;1
500;2023;1;1541;4015;3;10;7
500;2023;1;1631;2058;1;10;1
500;2023;1;1631;2058;3;10;1
500;2023;1;1631;2058;3;10;7
500;2023;1;1631;2059;1;10;1
500;2023;1;1631;2059;3;10;1
500;2023;1;1631;2059;3;10;7
500;2023;1;1631;2060;1;10;1
500;2023;1;1631;2060;3;10;1
500;2023;1;1631;2060;3;10;7
500;2023;1;1631;2500;1;10;1
500;2023;1;1631;2500;3;10;1
500;2023;1;1631;2500;3;10;7
500;2023;1;1911;7663;3;10;1
500;2023;1;1916;7003;6;10;1
500;2023;1;1916;7030;2;10;1
500;2023;1;1916;7030;6;10;1
500;2023;1;1916;7043;2;10;1
500;2023;1;1916;7043;6;10;1
500;2023;1;1916;7658;2;10;1
500;2023;1;1916;7658;6;10;1
500;2023;1;1916;7886;2;10;1
500;2023;1;1916;7886;6;10;1
500;2023;1;1941;7024;3;10;1
500;2023;1;1941;7441;1;10;1
500;2023;1;2061;2500;1;10;1
500;2023;1;2061;2500;3;10;1
500;2023;1;2061;2500;3;10;7
500;2023;1;2061;4041;1;10;1
500;2023;1;2061;4190;1;10;1
500;2023;1;2061;4190;3;10;1
500;2023;1;2061;4200;1;10;1
500;2023;1;2061;4200;3;10;1
500;2023;1;2061;4200;3;10;7
500;2023;1;2061;4201;1;10;1
500;2023;1;2061;4201;3;10;1
500;2023;1;2061;4201;3;10;7
500;2023;1;2061;4202;1;10;1
500;2023;1;2061;4202;3;10;1
500;2023;1;2061;4202;3;10;7
500;2023;1;2061;4204;1;10;1
500;2023;1;2061;4204;3;10;1
500;2023;1;2061;4204;3;10;7
500;2023;1;2061;4205;1;10;1
500;2023;1;2061;4205;3;10;1
500;2023;1;2061;4205;3;10;7
500;2023;1;2061;4206;1;10;1
500;2023;1;2061;4206;3;10;1
500;2023;1;2061;4206;3;10;7
500;2023;1;2061;4207;1;10;1
500;2023;1;2061;4207;3;10;1
500;2023;1;2061;4207;3;10;7
500;2023;1;2061;4208;1;10;1
500;2023;1;2061;4208;3;10;7
500;2023;1;2061;4209;1;10;1
500;2023;1;2061;4209;3;10;7
500;2023;1;2061;4211;1;10;1
500;2023;1;2061;4211;3;10;1
500;2023;1;2061;4211;3;10;7
500;2023;1;2061;4271;1;10;1
500;2023;1;2061;4271;3;10;1
500;2023;1;2061;4271;3;10;7
500;2023;1;2061;4310;1;10;1
500;2023;1;2061;4310;3;10;1
500;2023;1;2061;4310;3;10;7
500;2023;1;2071;2500;1;10;1
500;2023;1;2071;2500;3;10;1
500;2023;1;2071;2500;3;10;7
500;2023;1;2071;4007;1;10;1
500;2023;1;2071;4007;3;10;1
500;2023;1;2071;4007;3;10;7
500;2023;1;2071;4008;1;10;1
500;2023;1;2071;4008;3;10;1
500;2023;1;2071;4008;3;10;7
500;2023;1;2071;4009;1;10;1
500;2023;1;2071;4009;3;10;1
500;2023;1;2071;4009;3;10;7
500;2023;1;2071;4009;4;10;1
500;2023;1;2071;4010;1;10;1
500;2023;1;2071;4010;3;10;1
500;2023;1;2071;4010;3;10;7
500;2023;1;2071;4098;1;10;1
500;2023;1;2071;4098;3;10;1
500;2023;1;2071;4098;3;10;7
500;2023;1;2121;2017;1;10;1
500;2023;1;2121;2017;3;10;7
500;2023;1;2121;2018;1;10;1
500;2023;1;2121;2018;3;10;7
500;2023;1;2121;4001;1;10;1
500;2023;1;2121;4001;3;10;1
500;2023;1;2121;4001;3;10;7
500;2023;1;2121;4002;1;10;1
500;2023;1;2121;4002;3;10;1
500;2023;1;2121;4002;3;10;7
500;2023;1;2121;4004;1;10;1
500;2023;1;2121;4004;3;10;7
500;2023;1;2121;4005;1;10;1
500;2023;1;2121;4005;3;10;1
500;2023;1;2121;4005;3;10;7
500;2023;1;2121;7002;1;10;1
500;2023;1;2151;2067;1;10;1
500;2023;1;2151;2067;3;10;7
500;2023;1;2151;2500;1;10;1
500;2023;1;2151;2500;3;10;1
500;2023;1;2151;2500;3;10;7
500;2023;1;2151;4356;1;10;1
500;2023;1;2151;4356;3;10;1
500;2023;1;2151;4356;3;10;7
500;2023;1;2151;4357;1;10;1
500;2023;1;2151;4357;3;10;7
500;2023;1;2151;4361;3;10;1
500;2023;1;2151;4364;1;10;1
500;2023;1;2151;4364;3;10;7
500;2023;1;2151;4370;1;10;1
500;2023;1;2151;4370;3;10;7
500;2023;1;2151;4378;1;10;1
500;2023;1;2151;4378;3;10;7
500;2023;1;2151;4384;1;10;1
500;2023;1;2151;4409;1;10;1
500;2023;1;2151;4409;3;10;7
500;2023;1;2151;4411;1;10;1
500;2023;1;2151;4411;3;10;7
500;2023;1;2161;2500;1;10;1
500;2023;1;2161;2500;3;10;1
500;2023;1;2161;2500;3;10;7
500;2023;1;2161;4365;1;10;1
500;2023;1;2161;4365;3;10;1
500;2023;1;2161;4365;3;10;7
500;2023;1;2161;4373;1;10;1
500;2023;1;2161;4373;3;10;7
500;2023;1;2171;1027;1;10;1
500;2023;1;2171;1027;3;10;7
500;2023;1;2171;1028;1;10;1
500;2023;1;2171;1028;3;10;7
500;2023;1;2171;1029;1;10;1
500;2023;1;2171;1029;3;10;7
500;2023;1;2171;2500;1;10;1
500;2023;1;2171;2500;3;10;7
500;2023;1;2181;2500;1;10;1
500;2023;1;2181;2500;3;10;1
500;2023;1;2181;2500;3;10;7
500;2023;1;2181;4195;1;10;1
500;2023;1;2181;4195;3;10;7
500;2023;1;2181;4197;1;10;1
500;2023;1;2181;4197;3;10;7
500;2023;1;2181;4220;1;10;1
500;2023;1;2181;4220;3;10;1
500;2023;1;2181;4220;3;10;7
500;2023;1;2201;2500;1;10;1
500;2023;1;2201;2500;3;10;1
500;2023;1;2201;2500;3;10;7
500;2023;1;2201;4120;1;10;1
500;2023;1;2201;4120;3;10;7
500;2023;1;2201;4121;1;10;1
500;2023;1;2201;4121;3;10;7
500;2023;1;2201;4122;1;10;1
500;2023;1;2201;4122;3;10;7
500;2023;1;2201;4123;1;10;1
500;2023;1;2201;4123;3;10;1
500;2023;1;2201;4123;3;10;7
500;2023;1;2201;4125;1;10;1
500;2023;1;2201;4125;3;10;7
500;2023;1;2201;4128;1;10;1
500;2023;1;2201;4128;3;10;7
500;2023;1;2211;2500;1;10;1
500;2023;1;2211;2500;3;10;1
500;2023;1;2211;2500;3;10;7
500;2023;1;2211;4080;1;10;1
500;2023;1;2211;4080;3;10;7
500;2023;1;2211;4188;1;10;1
500;2023;1;2211;4188;3;10;7
500;2023;1;2261;1030;1;10;1
500;2023;1;2261;1030;3;10;1
500;2023;1;2261;1030;3;10;7
500;2023;1;2261;1030;4;10;1
500;2023;1;2261;2500;1;10;1
500;2023;1;2261;2500;3;10;1
500;2023;1;2261;2500;3;10;7
500;2023;1;2261;4187;1;10;1
500;2023;1;2261;4187;3;10;1
500;2023;1;2261;4187;3;10;7
500;2023;1;2261;4187;4;10;1
500;2023;1;2261;4189;1;10;1
500;2023;1;2261;4189;3;10;1
500;2023;1;2261;4189;3;10;7
500;2023;1;2261;4272;1;10;1
500;2023;1;2261;4272;3;10;1
500;2023;1;2261;4272;3;10;7
500;2023;1;2261;4272;4;10;1
500;2023;1;2261;4288;1;10;1
500;2023;1;2261;4288;3;10;1
500;2023;1;2261;4288;3;10;7
500;2023;1;2261;4288;4;10;1
500;2023;1;2261;4289;1;10;1
500;2023;1;2261;4289;3;10;1
500;2023;1;2261;4289;3;10;7
500;2023;1;2261;4289;4;10;1
500;2023;1;2271;1007;1;10;1
500;2023;1;2271;2500;1;10;1
500;2023;1;2271;2500;3;10;1
500;2023;1;2271;2500;3;10;7
500;2023;1;2271;4063;1;10;1
500;2023;1;2271;4063;3;10;1
500;2023;1;2271;4063;3;10;7
500;2023;1;2271;4174;1;10;1
500;2023;1;2271;4174;3;10;1
500;2023;1;2271;4174;3;10;7
500;2023;1;2271;4175;1;10;1
500;2023;1;2271;4175;3;10;1
500;2023;1;2271;4175;3;10;7
500;2023;1;2271;4176;1;10;1
500;2023;1;2271;4176;3;10;1
500;2023;1;2271;4176;3;10;7
500;2023;1;2271;4177;1;10;1
500;2023;1;2271;4177;3;10;1
500;2023;1;2271;4177;3;10;7
500;2023;1;2271;4178;1;10;1
500;2023;1;2271;4178;3;10;1
500;2023;1;2271;4178;3;10;7
500;2023;1;2271;4179;1;10;1
500;2023;1;2271;4179;3;10;1
500;2023;1;2271;4179;3;10;7
500;2023;1;2281;2500;1;10;1
500;2023;1;2281;2500;3;10;1
500;2023;1;2281;2500;3;10;7
500;2023;1;2281;4213;1;10;1
500;2023;1;2281;4213;3;10;1
500;2023;1;2281;4213;3;10;7
500;2023;1;2301;2500;1;10;1
500;2023;1;2301;2500;3;10;1
500;2023;1;2301;2500;3;10;7
500;2023;1;2301;4183;1;10;1
500;2023;1;2301;4183;3;10;1
500;2023;1;2301;4183;3;10;7
500;2023;1;2301;4227;1;10;1
500;2023;1;2301;4227;3;10;7
500;2023;1;2301;4232;1;10;1
500;2023;1;2301;4232;3;10;7
500;2023;1;2301;4477;1;10;1
500;2023;1;2301;4477;3;10;7
500;2023;1;2301;4478;1;10;1
500;2023;1;2301;4478;3;10;7
500;2023;1;2311;2500;1;10;1
500;2023;1;2311;2500;3;10;1
500;2023;1;2311;2500;3;10;7
500;2023;1;2311;4171;1;10;1
500;2023;1;2311;4171;3;10;1
500;2023;1;2311;4171;3;10;7
500;2023;1;2311;4180;1;10;1
500;2023;1;2311;4180;3;10;1
500;2023;1;2311;4180;3;10;7
500;2023;1;2311;4182;1;10;1
500;2023;1;2311;4182;3;10;1
500;2023;1;2311;4182;3;10;7
500;2023;1;2321;4341;1;10;1
